,catg_no,category2_no,category1_name,category2_name,category3_no,category3_name,href
30403,3,4Q00,设计,高端职位,0403,视觉设计经理/主管,https://www.lagou.com/zhaopin/shijueshejijinglizhuguan/
30404,3,4Q00,设计,高端职位,0404,视觉设计总监,https://www.lagou.com/zhaopin/shijueshejizongjian/
30405,3,4Q00,设计,高端职位,0405,交互设计经理/主管,https://www.lagou.com/zhaopin/jiaohushejijinglizhuguan/
30406,3,4Q00,设计,高端职位,0406,交互设计总监,https://www.lagou.com/zhaopin/jiaohushejizongjian/
30407,3,4Q00,设计,高端职位,0407,用户研究经理/主管,https://www.lagou.com/zhaopin/yonghuyanjiujinglizhuguan/
30408,3,4Q00,设计,高端职位,0408,用户研究总监,https://www.lagou.com/zhaopin/yonghuyanjiuzongjian/
40101,4,4R00,运营,运营,0101,用户运营,https://www.lagou.com/zhaopin/yonghuyunying/
40102,4,4R00,运营,运营,0102,产品运营,https://www.lagou.com/zhaopin/chanpinyunying/
40103,4,4R00,运营,运营,0103,数据运营,https://www.lagou.com/zhaopin/shujuyunying/
40104,4,4R00,运营,运营,0104,内容运营,https://www.lagou.com/zhaopin/neirongyunying/
40105,4,4R00,运营,运营,0105,活动运营,https://www.lagou.com/zhaopin/huodongyunying/
40106,4,4R00,运营,运营,0106,商家运营,https://www.lagou.com/zhaopin/shangjiayunying/
40107,4,4R00,运营,运营,0107,品类运营,https://www.lagou.com/zhaopin/pinleiyunying/
40108,4,4R00,运营,运营,0108,游戏运营,https://www.lagou.com/zhaopin/youxiyunying/
40109,4,4R00,运营,运营,0109,网络推广,https://www.lagou.com/zhaopin/wangluotuiguang/
40110,4,4R00,运营,运营,0110,运营专员,https://www.lagou.com/zhaopin/yunyingzhuanyuan/
40111,4,4R00,运营,运营,0111,网店运营,https://www.lagou.com/zhaopin/wangdianyunying/
40112,4,4R00,运营,运营,0112,新媒体运营,https://www.lagou.com/zhaopin/xinmeitiyunying/
40113,4,4R00,运营,运营,0113,海外运营,https://www.lagou.com/zhaopin/haiwaiyunying/
40114,4,4R00,运营,运营,0114,运营经理,https://www.lagou.com/zhaopin/yunyingjingli/
40201,4,4R00,运营,编辑,0201,副主编,https://www.lagou.com/zhaopin/fuzhubian/
40202,4,4R00,运营,编辑,0202,内容编辑,https://www.lagou.com/zhaopin/neirongbianji/
40203,4,4R00,运营,编辑,0203,文案策划,https://www.lagou.com/zhaopin/wenancehua/
40204,4,4R00,运营,编辑,0204,记者,https://www.lagou.com/zhaopin/jizhe/
40301,4,4R00,运营,客服,0301,售前咨询,https://www.lagou.com/zhaopin/shouqianzixun/
40302,4,4R00,运营,客服,0302,售后客服,https://www.lagou.com/zhaopin/shouhoukefu/
40303,4,4R00,运营,客服,0303,淘宝客服,https://www.lagou.com/zhaopin/taobaokefu/
40304,4,4R00,运营,客服,0304,客服经理,https://www.lagou.com/zhaopin/kefujingli/
40401,4,4R00,运营,高端职位,0401,主编,https://www.lagou.com/zhaopin/zhubian/
40402,4,4R00,运营,高端职位,0402,运营总监,https://www.lagou.com/zhaopin/yunyingzongjian/
40403,4,4R00,运营,高端职位,0403,COO,https://www.lagou.com/zhaopin/COO/
40404,4,4R00,运营,高端职位,0404,客服总监,https://www.lagou.com/zhaopin/kefuzongjian/
50101,5,1k5g,市场,市场/营销,0101,市场营销,https://www.lagou.com/zhaopin/shichangshichangyingxiao1/
50102,5,1k5g,市场,市场/营销,0102,市场策划,https://www.lagou.com/zhaopin/shichangcehua1/
50103,5,1k5g,市场,市场/营销,0103,市场顾问,https://www.lagou.com/zhaopin/shichangguwen1/
50104,5,1k5g,市场,市场/营销,0104,商务渠道,https://www.lagou.com/zhaopin/shangwuqudao2/
50105,5,1k5g,市场,市场/营销,0105,商业数据分析,https://www.lagou.com/zhaopin/shangyeshjufenxi/
50106,5,1k5g,市场,市场/营销,0106,活动策划,https://www.lagou.com/zhaopin/huodongcehua1/
50107,5,1k5g,市场,市场/营销,0107,网络营销,https://www.lagou.com/zhaopin/wangluoyingxiao1/
50108,5,1k5g,市场,市场/营销,0108,海外市场,https://www.lagou.com/zhaopin/haiwaishichang1/
50109,5,1k5g,市场,市场/营销,0109,商务专员,https://www.lagou.com/zhaopin/shangwuzhuanyuan/
50201,5,1k5g,市场,媒介/公关,0201,政府关系,https://www.lagou.com/zhaopin/zhengfuguanxi1/
50202,5,1k5g,市场,媒介/公关,0202,品牌公关,https://www.lagou.com/zhaopin/pinpaigongguan1/
50203,5,1k5g,市场,媒介/公关,0203,广告协调,https://www.lagou.com/zhaopin/guanggaoxietiao/
50204,5,1k5g,市场,媒介/公关,0204,媒介投放,https://www.lagou.com/zhaopin/meijietoufang/
50205,5,1k5g,市场,媒介/公关,0205,媒介合作,https://www.lagou.com/zhaopin/meijiehezuo/
50206,5,1k5g,市场,媒介/公关,0206,媒介顾问,https://www.lagou.com/zhaopin/meijieguwen/
50301,5,1k5g,市场,品牌/广告,0301,广告创意,https://www.lagou.com/zhaopin/guanggaochuangyi/
50302,5,1k5g,市场,品牌/广告,0302,广告制作,https://www.lagou.com/zhaopin/guanggaozhizuo/
50303,5,1k5g,市场,品牌/广告,0303,广告文案,https://www.lagou.com/zhaopin/guanggaowenan/
50304,5,1k5g,市场,品牌/广告,0304,广告投放,https://www.lagou.com/zhaopin/guanggaotoufang/
50305,5,1k5g,市场,品牌/广告,0305,广告定价,https://www.lagou.com/zhaopin/guanggaodingwei/
50306,5,1k5g,市场,品牌/广告,0306,广告专员,https://www.lagou.com/zhaopin/guanggaozhuanyuan/
50307,5,1k5g,市场,品牌/广告,0307,品牌合作,https://www.lagou.com/zhaopin/pinpaihezuo/
50308,5,1k5g,市场,品牌/广告,0308,品牌策划,https://www.lagou.com/zhaopin/pinpaicehua/
50309,5,1k5g,市场,品牌/广告,0309,品牌专员,https://www.lagou.com/zhaopin/pinpaizhuanyuan/
50310,5,1k5g,市场,品牌/广告,0310,美术指导,https://www.lagou.com/zhaopin/meishuzhidao/
50401,5,1k5g,市场,渠道/推广,0401,市场推广,https://www.lagou.com/zhaopin/shichangtuiguang1/
50402,5,1k5g,市场,渠道/推广,0402,渠道推广,https://www.lagou.com/zhaopin/qudaotuiguang1/
50403,5,1k5g,市场,渠道/推广,0403,SEO,https://www.lagou.com/zhaopin/SEO1/
50404,5,1k5g,市场,渠道/推广,0404,SEM,https://www.lagou.com/zhaopin/SEM1/
50501,5,1k5g,市场,高端职位,0501,策划经理,https://www.lagou.com/zhaopin/cehuajingli/
50502,5,1k5g,市场,高端职位,0502,媒介经理,https://www.lagou.com/zhaopin/meijiejingli1/
50503,5,1k5g,市场,高端职位,0503,市场总监,https://www.lagou.com/zhaopin/shichangzongjian1/
50504,5,1k5g,市场,高端职位,0504,公关总监,https://www.lagou.com/zhaopin/gongguanzoongjian/
50505,5,1k5g,市场,高端职位,0505,媒介总监,https://www.lagou.com/zhaopin/meijiezongjian/
50506,5,1k5g,市场,高端职位,0506,创意总监,https://www.lagou.com/zhaopin/chuangyizongjian/
60101,6,1k5h,销售,销售,0101,销售专员,https://www.lagou.com/zhaopin/xiaoshouzhuanyuan1/
60102,6,1k5h,销售,销售,0102,销售顾问,https://www.lagou.com/zhaopin/xiaoshouguwen1/
60103,6,1k5h,销售,销售,0103,销售经理,https://www.lagou.com/zhaopin/xiaoshoujingli1/
60104,6,1k5h,销售,销售,0104,客户代表,https://www.lagou.com/zhaopin/xiaoshoukehudaibiao/
60105,6,1k5h,销售,销售,0105,大客户代表,https://www.lagou.com/zhaopin/xiaoshoudakehudaibiao/
60106,6,1k5h,销售,销售,0106,客户经理,https://www.lagou.com/zhaopin/kehujingli/
60107,6,1k5h,销售,销售,0107,商务拓展,https://www.lagou.com/zhaopin/shangwutuozhan/
60108,6,1k5h,销售,销售,0108,渠道销售 ,https://www.lagou.com/zhaopin/xiaoshouqudaoxiaoshou/
60109,6,1k5h,销售,销售,0109,代理商销售,https://www.lagou.com/zhaopin/xiaoshoudailishangxiaoshou/
60110,6,1k5h,销售,销售,0110,电话销售,https://www.lagou.com/zhaopin/xiaoshoudianhuaxiaoshou/
60111,6,1k5h,销售,销售,0111,广告销售,https://www.lagou.com/zhaopin/guanggaoxiaoshou/
60112,6,1k5h,销售,销售,0112,信用卡销售,https://www.lagou.com/zhaopin/xinyongkaxiaoshou/
60113,6,1k5h,销售,销售,0113,保险销售,https://www.lagou.com/zhaopin/baoxianxiaoshou/
60114,6,1k5h,销售,销售,0114,销售工程师,https://www.lagou.com/zhaopin/xiaoshougongchengshi/
60115,6,1k5h,销售,销售,0115,商务渠道,https://www.lagou.com/zhaopin/xiaoshoushangwuqudao/
60116,6,1k5h,销售,销售,0116,其他销售,https://www.lagou.com/zhaopin/qitaxiaoshou/
60201,6,1k5h,销售,销售管理,0201,销售总监,https://www.lagou.com/zhaopin/xiaoshouzongjian1/
60202,6,1k5h,销售,销售管理,0202,商务总监,https://www.lagou.com/zhaopin/xiaoshoushangwuzongjian/
60203,6,1k5h,销售,销售管理,0203,区域总监,https://www.lagou.com/zhaopin/quyuzongjian/
60204,6,1k5h,销售,销售管理,0204,城市经理,https://www.lagou.com/zhaopin/chengshijingli/
60205,6,1k5h,销售,销售管理,0205,团队经理,https://www.lagou.com/zhaopin/tuanduijingli/
60206,6,1k5h,销售,销售管理,0206,销售VP,https://www.lagou.com/zhaopin/xiaoshouvp/
60207,6,1k5h,销售,销售管理,0207,商务主管,https://www.lagou.com/zhaopin/shangwuzhuguan/
60208,6,1k5h,销售,销售管理,0208,其他销售管理职位,https://www.lagou.com/zhaopin/qitaxiaoshouguanligangwei/
70101,7,4T00,职能,人力资源,0101,人力资源,https://www.lagou.com/zhaopin/renliziyuan1/
70102,7,4T00,职能,人力资源,0102,招聘,https://www.lagou.com/zhaopin/zhaopin/
70103,7,4T00,职能,人力资源,0103,HRBP,https://www.lagou.com/zhaopin/HRBP/
70104,7,4T00,职能,人力资源,0104,人事/HR,https://www.lagou.com/zhaopin/renshiHR/
70105,7,4T00,职能,人力资源,0105,培训经理,https://www.lagou.com/zhaopin/peixunjingli/
70106,7,4T00,职能,人力资源,0106,薪资福利经理,https://www.lagou.com/zhaopin/xinzifulijingli/
70107,7,4T00,职能,人力资源,0107,绩效考核经理,https://www.lagou.com/zhaopin/jixiaokaohejingli/
70108,7,4T00,职能,人力资源,0108,员工关系,https://www.lagou.com/zhaopin/yuangongguanxi/
70201,7,4T00,职能,行政,0201,助理,https://www.lagou.com/zhaopin/zhuli/
70202,7,4T00,职能,行政,0202,前台,https://www.lagou.com/zhaopin/qiantai/
70203,7,4T00,职能,行政,0203,行政,https://www.lagou.com/zhaopin/xingzheng1/
70204,7,4T00,职能,行政,0204,总助,https://www.lagou.com/zhaopin/zongzhu/
70205,7,4T00,职能,行政,0205,文秘,https://www.lagou.com/zhaopin/wenmi/
70301,7,4T00,职能,财务,0301,会计,https://www.lagou.com/zhaopin/kuaiji/
70302,7,4T00,职能,财务,0302,出纳,https://www.lagou.com/zhaopin/chuna/
70303,7,4T00,职能,财务,0303,财务,https://www.lagou.com/zhaopin/caiwu1/
70304,7,4T00,职能,财务,0304,结算,https://www.lagou.com/zhaopin/jiesuan/
70305,7,4T00,职能,财务,0305,税务,https://www.lagou.com/zhaopin/shuiwu/
70306,7,4T00,职能,财务,0306,审计,https://www.lagou.com/zhaopin/shenji/
70307,7,4T00,职能,财务,0307,风控,https://www.lagou.com/zhaopin/fengkong/
70401,7,4T00,职能,法务,0401,法务,https://www.lagou.com/zhaopin/fawu2/
70402,7,4T00,职能,法务,0402,律师,https://www.lagou.com/zhaopin/lvshi/
70403,7,4T00,职能,法务,0403,专利,https://www.lagou.com/zhaopin/zhuanli/
70501,7,4T00,职能,高端职位,0501,行政总监/经理,https://www.lagou.com/zhaopin/xingzhengzongjianjingli/
70502,7,4T00,职能,高端职位,0502,财务总监/经理,https://www.lagou.com/zhaopin/caiwuzongjianjingli/
70503,7,4T00,职能,高端职位,0503,HRD/HRM,https://www.lagou.com/zhaopin/HRDHRM/
70504,7,4T00,职能,高端职位,0504,CFO,https://www.lagou.com/zhaopin/CFO/
70505,7,4T00,职能,高端职位,0505,CEO,https://www.lagou.com/zhaopin/ceo/
80101,8,1k5i,游戏,技术开发,0101,H5游戏开发,https://www.lagou.com/zhaopin/H5youxikaifa/
80102,8,1k5i,游戏,技术开发,0102,小游戏开发,https://www.lagou.com/zhaopin/xiaoyouxikaifa/
80103,8,1k5i,游戏,技术开发,0103,游戏后端开发,https://www.lagou.com/zhaopin/youxihouduankaifa/
80104,8,1k5i,游戏,技术开发,0104,C++游戏开发,https://www.lagou.com/zhaopin/C%2B%2Byouxikaifa/
80105,8,1k5i,游戏,技术开发,0105,FLASH,https://www.lagou.com/zhaopin/youxiflash/
80106,8,1k5i,游戏,技术开发,0106,COCOS2D-X,https://www.lagou.com/zhaopin/COCOS2D-X1/
80107,8,1k5i,游戏,技术开发,0107,U3D,https://www.lagou.com/zhaopin/youxiU3D/
80108,8,1k5i,游戏,技术开发,0108,游戏测试,https://www.lagou.com/zhaopin/youxiyouxiceshi/
80201,8,1k5i,游戏,产品策划,0201,游戏制作人,https://www.lagou.com/zhaopin/youxizhipianren/
80202,8,1k5i,游戏,产品策划,0202,游戏产品经理,https://www.lagou.com/zhaopin/youxichanpinjingli/
80203,8,1k5i,游戏,产品策划,0203,游戏项目经理,https://www.lagou.com/zhaopin/youxixiangmujingli/
80204,8,1k5i,游戏,产品策划,0204,游戏策划,https://www.lagou.com/zhaopin/youxiyouxicehua/
80205,8,1k5i,游戏,产品策划,0205,剧情设计,https://www.lagou.com/zhaopin/juqingsheji/
80206,8,1k5i,游戏,产品策划,0206,游戏文案,https://www.lagou.com/zhaopin/youxiwenan/
80301,8,1k5i,游戏,设计,0301,游戏动画,https://www.lagou.com/zhaopin/youxidonghua/
80302,8,1k5i,游戏,设计,0302,游戏原画,https://www.lagou.com/zhaopin/youxiyuanhua/
80303,8,1k5i,游戏,设计,0303,游戏界面,https://www.lagou.com/zhaopin/youxijiemian/
80304,8,1k5i,游戏,设计,0304,游戏场景,https://www.lagou.com/zhaopin/youxichangjing1/
80305,8,1k5i,游戏,设计,0305,游戏角色,https://www.lagou.com/zhaopin/youxijuese/
80306,8,1k5i,游戏,设计,0306,游戏动作,https://www.lagou.com/zhaopin/youxidongzuo1/
80307,8,1k5i,游戏,设计,0307,游戏动效,https://www.lagou.com/zhaopin/youxidongxiao/
80308,8,1k5i,游戏,设计,0308,游戏美工,https://www.lagou.com/zhaopin/youximeigong/
80401,8,1k5i,游戏,运营/推广,0401,游戏运营,https://www.lagou.com/zhaopin/youxiyunying1/
80402,8,1k5i,游戏,运营/推广,0402,游戏编辑,https://www.lagou.com/zhaopin/youxibianji/
80403,8,1k5i,游戏,运营/推广,0403,游戏推广,https://www.lagou.com/zhaopin/youxituiguang/
80404,8,1k5i,游戏,运营/推广,0404,手游推广,https://www.lagou.com/zhaopin/shouyoutuiguang/
80405,8,1k5i,游戏,运营/推广,0405,页游推广,https://www.lagou.com/zhaopin/yeyoutuiguang/
80501,8,1k5i,游戏,其他,0501,游戏主播,https://www.lagou.com/zhaopin/youxizhuobo/
80502,8,1k5i,游戏,其他,0502,游戏陪练,https://www.lagou.com/zhaopin/youxipeilian/
80503,8,1k5i,游戏,其他,0503,游戏体验,https://www.lagou.com/zhaopin/youxitiyan/
80504,8,1k5i,游戏,其他,0504,电竞主持,https://www.lagou.com/zhaopin/dianjingzhuchi/
80505,8,1k5i,游戏,其他,0505,电竞讲师,https://www.lagou.com/zhaopin/dianjingjiangshi/
